   1               		.file	"usb_keyboard_debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usb_init,"ax",@progbits
  17               	.global	usb_init
  19               	usb_init:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 81E0      		ldi r24,lo8(1)
  26 0002 8093 D700 		sts 215,r24
  27               	.LSM2:
  28 0006 80EA      		ldi r24,lo8(-96)
  29 0008 8093 D800 		sts 216,r24
  30               	.LSM3:
  31 000c 82E1      		ldi r24,lo8(18)
  32 000e 89BD      		out 73-32,r24
  33               	.L2:
  34               	.LSM4:
  35 0010 09B4      		in __tmp_reg__,73-32
  36 0012 00FE      		sbrs __tmp_reg__,0
  37 0014 00C0      		rjmp .L2
  38               	.LSM5:
  39 0016 80E9      		ldi r24,lo8(-112)
  40 0018 8093 D800 		sts 216,r24
  41               	.LSM6:
  42 001c 1092 E000 		sts 224,__zero_reg__
  43               	.LSM7:
  44 0020 1092 0000 		sts usb_configuration,__zero_reg__
  45               	.LSM8:
  46 0024 8CE0      		ldi r24,lo8(12)
  47 0026 8093 E200 		sts 226,r24
  48               	.LSM9:
  49               	/* #APP */
  50               	 ;  331 "usb_keyboard_debug.c" 1
  51 002a 7894      		sei
  52               	 ;  0 "" 2
  53               	/* epilogue start */
  54               	.LSM10:
  55               	/* #NOAPP */
  56 002c 0895      		ret
  57               	.LFE2:
  59               		.section	.text.usb_configured,"ax",@progbits
  60               	.global	usb_configured
  62               	usb_configured:
  63               	.LFB3:
  64               	.LSM11:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LSM12:
  68 0000 8091 0000 		lds r24,usb_configuration
  69               	/* epilogue start */
  70               	.LSM13:
  71 0004 0895      		ret
  72               	.LFE3:
  74               		.section	.text.usb_keyboard_send,"ax",@progbits
  75               	.global	usb_keyboard_send
  77               	usb_keyboard_send:
  78               	.LFB5:
  79               	.LSM14:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LSM15:
  83 0000 8091 0000 		lds r24,usb_configuration
  84 0004 8823      		tst r24
  85 0006 01F4      		brne .+2
  86 0008 00C0      		rjmp .L8
  87               	.LSM16:
  88 000a 2FB7      		in r18,__SREG__
  89               	.LVL0:
  90               	.LSM17:
  91               	/* #APP */
  92               	 ;  363 "usb_keyboard_debug.c" 1
  93 000c F894      		cli
  94               	 ;  0 "" 2
  95               	.LSM18:
  96               	/* #NOAPP */
  97 000e 83E0      		ldi r24,lo8(3)
  98 0010 8093 E900 		sts 233,r24
  99               	.LSM19:
 100 0014 9091 E400 		lds r25,228
 101               	.LVL1:
 102 0018 9E5C      		subi r25,lo8(-(50))
 103               	.LSM20:
 104 001a 33E0      		ldi r19,lo8(3)
 105               	.L10:
 106               	.LSM21:
 107 001c 8091 E800 		lds r24,232
 108 0020 85FD      		sbrc r24,5
 109 0022 00C0      		rjmp .L9
 110               	.LSM22:
 111 0024 2FBF      		out __SREG__,r18
 112               	.LSM23:
 113 0026 8091 0000 		lds r24,usb_configuration
 114 002a 8823      		tst r24
 115 002c 01F0      		breq .L8
 116               	.LSM24:
 117 002e 8091 E400 		lds r24,228
 118 0032 8917      		cp r24,r25
 119 0034 01F0      		breq .L8
 120               	.LSM25:
 121 0036 2FB7      		in r18,__SREG__
 122               	.LSM26:
 123               	/* #APP */
 124               	 ;  376 "usb_keyboard_debug.c" 1
 125 0038 F894      		cli
 126               	 ;  0 "" 2
 127               	.LSM27:
 128               	/* #NOAPP */
 129 003a 3093 E900 		sts 233,r19
 130 003e 00C0      		rjmp .L10
 131               	.L9:
 132               	.LSM28:
 133 0040 8091 0000 		lds r24,keyboard_modifier_keys
 134 0044 8093 F100 		sts 241,r24
 135               	.LSM29:
 136 0048 1092 F100 		sts 241,__zero_reg__
 137               	.LSM30:
 138 004c 8091 0000 		lds r24,keyboard_keys
 139 0050 8093 F100 		sts 241,r24
 140 0054 8091 0000 		lds r24,keyboard_keys+1
 141 0058 8093 F100 		sts 241,r24
 142 005c 8091 0000 		lds r24,keyboard_keys+2
 143 0060 8093 F100 		sts 241,r24
 144 0064 8091 0000 		lds r24,keyboard_keys+3
 145 0068 8093 F100 		sts 241,r24
 146 006c 8091 0000 		lds r24,keyboard_keys+4
