   1               		.file	"Ti994a_usb_keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_23,"ax",@progbits
  17               	.global	__vector_23
  19               	__vector_23:
  20               	.LFB8:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 8F93      		push r24
  28 000c 9F93      		push r25
  29               	/* prologue: Signal */
  30               	/* frame size = 0 */
  31               	.LSM1:
  32 000e 8091 0000 		lds r24,uTsek
  33 0012 8F5F      		subi r24,lo8(-(1))
  34 0014 8093 0000 		sts uTsek,r24
  35               	.LSM2:
  36 0018 1092 0000 		sts bTsek,__zero_reg__
  37               	.LSM3:
  38 001c 8630      		cpi r24,lo8(6)
  39 001e 00F0      		brlo .L2
  40               	.LSM4:
  41 0020 1092 0000 		sts uTsek,__zero_reg__
  42               	.LSM5:
  43 0024 81E0      		ldi r24,lo8(1)
  44 0026 8093 0000 		sts bTsek,r24
  45               	.L2:
  46               	.LSM6:
  47 002a 8091 0000 		lds r24,idle_count
  48 002e 9091 0000 		lds r25,(idle_count)+1
  49 0032 0196      		adiw r24,1
  50 0034 9093 0000 		sts (idle_count)+1,r25
  51 0038 8093 0000 		sts idle_count,r24
  52               	.LSM7:
  53 003c CE97      		sbiw r24,62
  54 003e 00F0      		brlo .L5
  55               	.LSM8:
  56 0040 1092 0000 		sts (idle_count)+1,__zero_reg__
  57 0044 1092 0000 		sts idle_count,__zero_reg__
  58               	.LSM9:
  59 0048 8091 0000 		lds r24,Pin_D4_Led
  60 004c 8823      		tst r24
  61 004e 01F0      		breq .L4
  62               	.LSM10:
  63 0050 1092 0000 		sts Pin_D4_Led,__zero_reg__
  64               	.LSM11:
  65 0054 5E9A      		sbi 43-32,6
  66 0056 00C0      		rjmp .L5
  67               	.L4:
  68               	.LSM12:
  69 0058 81E0      		ldi r24,lo8(1)
  70 005a 8093 0000 		sts Pin_D4_Led,r24
  71               	.LSM13:
  72 005e 5E98      		cbi 43-32,6
  73               	.L5:
  74               	/* epilogue start */
  75               	.LSM14:
  76 0060 9F91      		pop r25
  77 0062 8F91      		pop r24
  78 0064 0F90      		pop r0
  79 0066 0FBE      		out __SREG__,r0
  80 0068 0F90      		pop r0
  81 006a 1F90      		pop __zero_reg__
  82 006c 1895      		reti
  83               	.LFE8:
  85               		.data
  86               	.LC0:
  87 0000 4E48 5936 		.string	"NHY65GTB"
  87      3547 5442 
  87      00
  88               	.LC1:
  89 0009 2F3B 5030 		.string	"/;P01AQZ"
  89      3141 515A 
  89      00
  90               	.LC2:
  91 0012 3D20 0A00 		.string	"= \n"
  92               	.LC3:
  93 0016 2E4C 4F39 		.string	".LO92SWX"
  93      3253 5758 
  93      00
  94               	.LC4:
  95 001f 2C4B 4938 		.string	",KI83DEC"
  95      3344 4543 
  95      00
  96               	.LC5:
  97 0028 4D4A 5537 		.string	"MJU74FRV"
  97      3446 5256 
  97      00
  98               		.section	.text.main,"ax",@progbits
  99               	.global	main
 101               	main:
 102               	.LFB6:
 103               	.LSM15:
 104 0000 4F92      		push r4
 105 0002 5F92      		push r5
 106 0004 6F92      		push r6
 107 0006 7F92      		push r7
 108 0008 8F92      		push r8
 109 000a 9F92      		push r9
 110 000c AF92      		push r10
 111 000e BF92      		push r11
 112 0010 CF92      		push r12
 113 0012 DF92      		push r13
 114 0014 EF92      		push r14
 115 0016 FF92      		push r15
 116 0018 0F93      		push r16
 117 001a 1F93      		push r17
 118 001c CF93      		push r28
 119 001e DF93      		push r29
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LSM16:
 123 0020 80E8      		ldi r24,lo8(-128)
 124 0022 8093 6100 		sts 97,r24
 125 0026 1092 6100 		sts 97,__zero_reg__
 126               	.LSM17:
 127 002a 80E4      		ldi r24,lo8(64)
 128 002c 8AB9      		out 42-32,r24
 129               	.LSM18:
 130 002e 14B8      		out 36-32,__zero_reg__
 131               	.LSM19:
 132 0030 85B1      		in r24,37-32
 133 0032 8FEF      		ldi r24,lo8(-1)
 134 0034 85B9      		out 37-32,r24
 135               	.LSM20:
 136 0036 0E94 0000 		call usb_init
 137               	.L7:
 138               	.LSM21:
